🔍 Processing initialized models...

  Processing NCAR-CESM2-CLIMO...
✓ Processed S2SHINDCASTSclimoALL/anoms/pr_sfc
✓ Processed S2SHINDCASTSclimoALL/climo/pr_sfc
✓ Processed S2SHINDCASTSclimoALL/p1/pr_sfc
✓ Processed S2SHINDCASTSclimoALL/p1/rlut
✓ Processed S2SHINDCASTSclimoALL/p1/tas_2m
✓ Processed S2SHINDCASTSclimoALL/p1/ts
✓ Processed S2SHINDCASTSclimoALL/p1/ua_200
✓ Processed S2SHINDCASTSclimoALL/p1/ua_850
✓ Processed S2SHINDCASTSclimoALL/p1/va_200
✓ Processed S2SHINDCASTSclimoALL/p1/va_850
✓ Processed S2SHINDCASTSclimoALL/p1/zg_200
✓ Processed S2SHINDCASTSclimoALL/p1/zg_500
✓ Processed S2SHINDCASTSclimoALL/raw/pr_sfc
✓ Processed S2SHINDCASTSclimoATM/anoms/pr_sfc
✓ Processed S2SHINDCASTSclimoATM/anoms/rlut_toa
✓ Processed S2SHINDCASTSclimoATM/anoms/ts_sfc
✓ Processed S2SHINDCASTSclimoATM/anoms/ua_200
✓ Processed S2SHINDCASTSclimoATM/anoms/ua_850
✓ Processed S2SHINDCASTSclimoATM/anoms/va_200
✓ Processed S2SHINDCASTSclimoATM/anoms/va_850
✓ Processed S2SHINDCASTSclimoATM/anoms/zg_500
✓ Processed S2SHINDCASTSclimoATM/climo/pr_sfc
✓ Processed S2SHINDCASTSclimoATM/climo/rlut_toa
✓ Processed S2SHINDCASTSclimoATM/climo/ts_sfc
✓ Processed S2SHINDCASTSclimoATM/climo/ua_200
✓ Processed S2SHINDCASTSclimoATM/climo/ua_850
✓ Processed S2SHINDCASTSclimoATM/climo/va_200
✓ Processed S2SHINDCASTSclimoATM/climo/va_850
✓ Processed S2SHINDCASTSclimoATM/climo/zg_500
✓ Processed S2SHINDCASTSclimoATM/p1/pr_sfc
✓ Processed S2SHINDCASTSclimoATM/p1/rlut
✓ Processed S2SHINDCASTSclimoATM/p1/tas_2m
✓ Processed S2SHINDCASTSclimoATM/p1/ts
✓ Processed S2SHINDCASTSclimoATM/p1/ua_200
✓ Processed S2SHINDCASTSclimoATM/p1/ua_850
✓ Processed S2SHINDCASTSclimoATM/p1/va_200
✓ Processed S2SHINDCASTSclimoATM/p1/va_850
✓ Processed S2SHINDCASTSclimoATM/p1/zg_200
✓ Processed S2SHINDCASTSclimoATM/p1/zg_500
✓ Processed S2SHINDCASTSclimoATM/raw/pr_sfc
✓ Processed S2SHINDCASTSclimoATM/raw/rlut_toa
⚠️  No valid .nc files found for tas_2m
✓ Processed S2SHINDCASTSclimoATM/raw/ts_sfc
✓ Processed S2SHINDCASTSclimoATM/raw/ua_200
✓ Processed S2SHINDCASTSclimoATM/raw/ua_850
✓ Processed S2SHINDCASTSclimoATM/raw/va_200
✓ Processed S2SHINDCASTSclimoATM/raw/va_850
✓ Processed S2SHINDCASTSclimoATM/raw/zg_200
✓ Processed S2SHINDCASTSclimoATM/raw/zg_500
✓ Processed S2SHINDCASTSclimoLND/anoms/pr_sfc
✓ Processed S2SHINDCASTSclimoLND/anoms/rlut_toa
✓ Processed S2SHINDCASTSclimoLND/anoms/ts_sfc
✓ Processed S2SHINDCASTSclimoLND/anoms/ua_200
✓ Processed S2SHINDCASTSclimoLND/anoms/ua_850
✓ Processed S2SHINDCASTSclimoLND/anoms/va_200
✓ Processed S2SHINDCASTSclimoLND/anoms/va_850
✓ Processed S2SHINDCASTSclimoLND/anoms/zg_500
✓ Processed S2SHINDCASTSclimoLND/climo/pr_sfc
✓ Processed S2SHINDCASTSclimoLND/climo/rlut_toa
✓ Processed S2SHINDCASTSclimoLND/climo/ts_sfc
✓ Processed S2SHINDCASTSclimoLND/climo/ua_200
✓ Processed S2SHINDCASTSclimoLND/climo/ua_850
✓ Processed S2SHINDCASTSclimoLND/climo/va_200
✓ Processed S2SHINDCASTSclimoLND/climo/va_850
✓ Processed S2SHINDCASTSclimoLND/climo/zg_500
✓ Processed S2SHINDCASTSclimoLND/p1/pr_sfc
✓ Processed S2SHINDCASTSclimoLND/p1/rlut
✓ Processed S2SHINDCASTSclimoLND/p1/tas_2m
✓ Processed S2SHINDCASTSclimoLND/p1/ts
✓ Processed S2SHINDCASTSclimoLND/p1/ua_200
✓ Processed S2SHINDCASTSclimoLND/p1/ua_850
✓ Processed S2SHINDCASTSclimoLND/p1/va_200
✓ Processed S2SHINDCASTSclimoLND/p1/va_850
✓ Processed S2SHINDCASTSclimoLND/p1/zg_200
✓ Processed S2SHINDCASTSclimoLND/p1/zg_500
✓ Processed S2SHINDCASTSclimoLND/raw/pr_sfc
✓ Processed S2SHINDCASTSclimoLND/raw/rlut_toa
⚠️  No valid .nc files found for tas_2m
✓ Processed S2SHINDCASTSclimoLND/raw/ts_sfc
✓ Processed S2SHINDCASTSclimoLND/raw/ua_200
✓ Processed S2SHINDCASTSclimoLND/raw/ua_850
✓ Processed S2SHINDCASTSclimoLND/raw/va_200
✓ Processed S2SHINDCASTSclimoLND/raw/va_850
✓ Processed S2SHINDCASTSclimoLND/raw/zg_200
✓ Processed S2SHINDCASTSclimoLND/raw/zg_500
✓ Processed S2SHINDCASTSclimoOCN/anoms/pr_sfc
✓ Processed S2SHINDCASTSclimoOCN/anoms/rlut_toa
✓ Processed S2SHINDCASTSclimoOCN/anoms/ts_sfc
